GEO.id,GEO.id2,GEO.display-label,HC03_VC161
Id,Id2,Geography,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families
1600000US0626067,626067,"French Valley CDP, California",7.1
1600000US0627000,627000,"Fresno city, California",23.2
1600000US0627014,627014,"Friant CDP, California",10.6
1600000US0627080,627080,"Fruitdale CDP, California",0
1600000US0627130,627130,"Fruitridge Pocket CDP, California",25.5
1600000US0627190,627190,"Fuller Acres CDP, California",34.8
1600000US0628000,628000,"Fullerton city, California",8.8
1600000US0628014,628014,"Fulton CDP, California",35.4
1600000US0628021,628021,"Furnace Creek CDP, California",7.7
1600000US0628112,628112,"Galt city, California",11.1
1600000US0628154,628154,"Garberville CDP, California",17.5
1600000US0628168,628168,"Gardena city, California",12.4
1600000US0628182,628182,"Garden Acres CDP, California",19.2
1600000US0628210,628210,"Garden Farms CDP, California",0
1600000US0629000,629000,"Garden Grove city, California",12.8
1600000US0629070,629070,"Garey CDP, California",0
1600000US0629112,629112,"Garnet CDP, California",25.9
1600000US0629154,629154,"Gasquet CDP, California",21.5
1600000US0629252,629252,"Gazelle CDP, California",0
1600000US0629350,629350,"Georgetown CDP, California",3.1
1600000US0629392,629392,"Gerber CDP, California",36.7
1600000US0629420,629420,"Geyserville CDP, California",11.3
1600000US0629504,629504,"Gilroy city, California",9.3
1600000US0630000,630000,"Glendale city, California",12.2
1600000US0630014,630014,"Glendora city, California",6.6
1600000US0630028,630028,"Glen Ellen CDP, California",0
1600000US0630282,630282,"Golden Hills CDP, California",10.3
1600000US0630339,630339,"Gold Mountain CDP, California",-
1600000US0630345,630345,"Gold River CDP, California",2.7
1600000US0630378,630378,"Goleta city, California",3.8
1600000US0630392,630392,"Gonzales city, California",17.8
1600000US0630410,630410,"Good Hope CDP, California",29.6
1600000US0630420,630420,"Goodyears Bar CDP, California",0
1600000US0630476,630476,"Goshen CDP, California",36.2
1600000US0630560,630560,"Graeagle CDP, California",0
1600000US0630658,630658,"Grand Terrace city, California",7.1
1600000US0630686,630686,"Grangeville CDP, California",11.7
1600000US0630693,630693,"Granite Bay CDP, California",3.5
1600000US0630703,630703,"Granite Hills CDP, California",6.5
1600000US0630714,630714,"Graniteville CDP, California",-
1600000US0630798,630798,"Grass Valley city, California",25.2
1600000US0630812,630812,"Graton CDP, California",2.1
1600000US0630882,630882,"Grayson CDP, California",16.5
1600000US0630900,630900,"Greeley Hill CDP, California",0
1600000US0630938,630938,"Greenacres CDP, California",8.8
1600000US0630944,630944,"Green Acres CDP, California",30.4
1600000US0630987,630987,"Greenfield CDP, California",16.6
1600000US0630994,630994,"Greenfield city, California",16.4
1600000US0631029,631029,"Greenhorn CDP, California",0
1600000US0631092,631092,"Green Valley CDP (Los Angeles County), California",2.3
1600000US0631099,631099,"Green Valley CDP (Solano County), California",0
1600000US0631134,631134,"Greenview CDP, California",12.5
1600000US0631162,631162,"Greenville CDP, California",0
1600000US0631246,631246,"Grenada CDP, California",13.5
1600000US0631260,631260,"Gridley city, California",18.9
1600000US0631288,631288,"Grimes CDP, California",15.2
1600000US0631302,631302,"Grizzly Flats CDP, California",13.3
1600000US0631372,631372,"Groveland CDP, California",32.9
1600000US0631393,631393,"Grover Beach city, California",10.1
1600000US0631414,631414,"Guadalupe city, California",13.1
1600000US0631470,631470,"Guerneville CDP, California",17.5
1600000US0631540,631540,"Guinda CDP, California",31.5
1600000US0631568,631568,"Gustine city, California",14.7
1600000US0631596,631596,"Hacienda Heights CDP, California",6.5
1600000US0631708,631708,"Half Moon Bay city, California",4.7
1600000US0631883,631883,"Hamilton Branch CDP, California",13.4
1600000US0631890,631890,"Hamilton City CDP, California",13.5
1600000US0631960,631960,"Hanford city, California",14.4
1600000US0632030,632030,"Happy Camp CDP, California",23.6
1600000US0632044,632044,"Harbison Canyon CDP, California",4.1
1600000US0632156,632156,"Hardwick CDP, California",52.2
1600000US0632324,632324,"Hartland CDP, California",-
1600000US0632340,632340,"Hartley CDP, California",1.6
1600000US0632385,632385,"Hasley Canyon CDP, California",9
1600000US0632408,632408,"Hat Creek CDP, California",13.6
1600000US0632506,632506,"Hawaiian Gardens city, California",24.7
1600000US0632548,632548,"Hawthorne city, California",13.5
1600000US0632562,632562,"Hayfork CDP, California",13.9
1600000US0633000,633000,"Hayward city, California",8.3
1600000US0633056,633056,"Healdsburg city, California",3.3
1600000US0633084,633084,"Heber CDP, California",15.6
1600000US0633182,633182,"Hemet city, California",19.2
1600000US0633294,633294,"Herald CDP, California",1.7
1600000US0633308,633308,"Hercules city, California",4.3
1600000US0633336,633336,"Herlong CDP, California",0
1600000US0633364,633364,"Hermosa Beach city, California",2.1
1600000US0633434,633434,"Hesperia city, California",17.3
1600000US0633504,633504,"Hickman CDP, California",8.1
1600000US0633518,633518,"Hidden Hills city, California",2.9
1600000US0633532,633532,"Hidden Meadows CDP, California",3.4
1600000US0633549,633549,"Hidden Valley Lake CDP, California",9.6
1600000US0633574,633574,"Highgrove CDP, California",24
1600000US0633588,633588,"Highland city, California",17.3
1600000US0633633,633633,"Highlands-Baywood Park CDP, California",3.1
1600000US0633798,633798,"Hillsborough town, California",2.9
1600000US0633861,633861,"Hilmar-Irwin CDP, California",3
1600000US0633935,633935,"Hiouchi CDP, California",8.3
1600000US0634120,634120,"Hollister city, California",9.1
1600000US0634246,634246,"Holtville city, California",26.9
1600000US0634281,634281,"Home Garden CDP, California",30.5
1600000US0634302,634302,"Home Gardens CDP, California",18.1
1600000US0634316,634316,"Homeland CDP, California",18.7
1600000US0634392,634392,"Homestead Valley CDP, California",28.6
1600000US0634405,634405,"Homewood Canyon CDP, California",0
1600000US0634428,634428,"Honcut CDP, California",48.3
1600000US0634484,634484,"Hood CDP, California",0
1600000US0634540,634540,"Hoopa CDP, California",39.7
1600000US0634652,634652,"Hopland CDP, California",11.7
1600000US0634694,634694,"Hornbrook CDP, California",13.2
1600000US0634708,634708,"Hornitos CDP, California",-
1600000US0634904,634904,"Hughson city, California",14.2
1600000US0634928,634928,"Humboldt Hill CDP, California",4.5
1600000US0636000,636000,"Huntington Beach city, California",5.6
1600000US0636056,636056,"Huntington Park city, California",26.3
1600000US0636084,636084,"Huron city, California",46.1
1600000US0636098,636098,"Hyampom CDP, California",0
1600000US0636126,636126,"Hydesville CDP, California",4.2
1600000US0636168,636168,"Idlewild CDP, California",-
1600000US0636203,636203,"Idyllwild-Pine Cove CDP, California",13.6
1600000US0636280,636280,"Imperial city, California",5.6
1600000US0636294,636294,"Imperial Beach city, California",14
1600000US0636350,636350,"Independence CDP, California",14.8
1600000US0636364,636364,"Indian Falls CDP, California",-
1600000US0636420,636420,"Indianola CDP, California",17.9
1600000US0636434,636434,"Indian Wells city, California",1.5
1600000US0636448,636448,"Indio city, California",13.5
1600000US0636452,636452,"Indio Hills CDP, California",16.5
1600000US0636490,636490,"Industry city, California",9.4
1600000US0636546,636546,"Inglewood city, California",16.7
1600000US0636613,636613,"Interlaken CDP, California",17.9
1600000US0636616,636616,"Inverness CDP, California",4.4
1600000US0636658,636658,"Inyokern CDP, California",20.5
1600000US0636672,636672,"Ione city, California",6
1600000US0636735,636735,"Iron Horse CDP, California",0
1600000US0636770,636770,"Irvine city, California",7.5
1600000US0636826,636826,"Irwindale city, California",5.8
1600000US0636868,636868,"Isla Vista CDP, California",28
1600000US0636882,636882,"Isleton city, California",11.3
1600000US0636910,636910,"Ivanhoe CDP, California",30.5
1600000US0636980,636980,"Jackson city, California",6.7
1600000US0637022,637022,"Jacumba CDP, California",0
1600000US0637106,637106,"Jamestown CDP, California",12.8
1600000US0637120,637120,"Jamul CDP, California",0.3
1600000US0637134,637134,"Janesville CDP, California",10.9
1600000US0637274,637274,"Jenner CDP, California",0
1600000US0637400,637400,"Johannesburg CDP, California",0
1600000US0637484,637484,"Johnstonville CDP, California",7.2
1600000US0637512,637512,"Johnsville CDP, California",-
1600000US0637554,637554,"Joshua Tree CDP, California",14.8
1600000US0637582,637582,"Julian CDP, California",0
1600000US0637596,637596,"Junction City CDP, California",9.9
1600000US0637624,637624,"June Lake CDP, California",0
1600000US0637692,637692,"Jurupa Valley city, California",12.8
1600000US0637904,637904,"Keddie CDP, California",0
1600000US0637918,637918,"Keeler CDP, California",-
1600000US0637946,637946,"Keene CDP, California",16.1
1600000US0638024,638024,"Kelly Ridge CDP, California",10.2
1600000US0638044,638044,"Kelseyville CDP, California",22.5
1600000US0638065,638065,"Kennedy CDP, California",24.5
1600000US0638076,638076,"Kennedy Meadows CDP, California",-
1600000US0638086,638086,"Kensington CDP, California",4.6
1600000US0638114,638114,"Kentfield CDP, California",1.4
1600000US0638156,638156,"Kenwood CDP, California",0
1600000US0638226,638226,"Kerman city, California",20
1600000US0638310,638310,"Kernville CDP, California",0
1600000US0638352,638352,"Keswick CDP, California",16.5
1600000US0638394,638394,"Kettleman City CDP, California",22.6
1600000US0638422,638422,"Keyes CDP, California",26.9
1600000US0638520,638520,"King City city, California",24
1600000US0638548,638548,"Kings Beach CDP, California",11.3
1600000US0638562,638562,"Kingsburg city, California",13.7
1600000US0638604,638604,"Kingvale CDP, California",0
1600000US0638646,638646,"Kirkwood CDP, California",-
1600000US0638702,638702,"Klamath CDP, California",25.7
1600000US0638772,638772,"Knightsen CDP, California",6.3
1600000US0638800,638800,"Knights Landing CDP, California",11.1
1600000US0639003,639003,"La Cañada Flintridge city, California",2.2
1600000US0639045,639045,"La Crescenta-Montrose CDP, California",6.1
1600000US0639094,639094,"Ladera CDP, California",0
1600000US0639108,639108,"Ladera Heights CDP, California",1.5
1600000US0639114,639114,"Ladera Ranch CDP, California",2.2
1600000US0639122,639122,"Lafayette city, California",1.4
1600000US0639178,639178,"Laguna Beach city, California",2.8
1600000US0639220,639220,"Laguna Hills city, California",4.8
1600000US0639248,639248,"Laguna Niguel city, California",5.4
1600000US0639259,639259,"Laguna Woods city, California",6.8
1600000US0639283,639283,"Lagunitas-Forest Knolls CDP, California",0
1600000US0639290,639290,"La Habra city, California",10.4
1600000US0639304,639304,"La Habra Heights city, California",0
1600000US0639318,639318,"La Honda CDP, California",0
1600000US0639411,639411,"Lake Almanor Country Club CDP, California",0
1600000US0639420,639420,"Lake Almanor Peninsula CDP, California",0
1600000US0639425,639425,"Lake Almanor West CDP, California",0
1600000US0639444,639444,"Lake Arrowhead CDP, California",12.3
1600000US0639460,639460,"Lake California CDP, California",4.5
1600000US0639472,639472,"Lake City CDP, California",43.8
1600000US0639483,639483,"Lake Davis CDP, California",0
1600000US0639484,639484,"Lake Don Pedro CDP, California",2.8
1600000US0639486,639486,"Lake Elsinore city, California",13.3
1600000US0639496,639496,"Lake Forest city, California",4.9
1600000US0639514,639514,"Lakehead CDP, California",21.2
1600000US0639556,639556,"Lake Hughes CDP, California",24.6
1600000US0639570,639570,"Lake Isabella CDP, California",25
1600000US0639598,639598,"Lakeland Village CDP, California",17.6
1600000US0639612,639612,"Lake Los Angeles CDP, California",26
1600000US0639645,639645,"Lake Mathews CDP, California",9.3
1600000US0639670,639670,"Lake Nacimiento CDP, California",3.8
1600000US0639690,639690,"Lake of the Pines CDP, California",1
1600000US0639696,639696,"Lake of the Woods CDP, California",0
1600000US0639710,639710,"Lakeport city, California",14.5
1600000US0639715,639715,"Lake Riverside CDP, California",18.3
1600000US0639724,639724,"Lake San Marcos CDP, California",8.9
1600000US0639735,639735,"Lake Sherwood CDP, California",0
1600000US0639766,639766,"Lakeside CDP, California",9.2
1600000US0639836,639836,"Lakeview CDP, California",35.2
1600000US0639885,639885,"Lake Wildwood CDP, California",0.8
1600000US0639892,639892,"Lakewood city, California",4.7
1600000US0640004,640004,"La Mesa city, California",8.6
1600000US0640032,640032,"La Mirada city, California",4.7
1600000US0640088,640088,"Lamont CDP, California",32.3
1600000US0640116,640116,"Lanare CDP, California",20.8
1600000US0640130,640130,"Lancaster city, California",19.3
1600000US0640256,640256,"La Palma city, California",5.7
1600000US0640312,640312,"La Porte CDP, California",-
1600000US0640326,640326,"La Presa CDP, California",9.4
1600000US0640340,640340,"La Puente city, California",16.3
1600000US0640354,640354,"La Quinta city, California",7.4
1600000US0640410,640410,"La Riviera CDP, California",10.4
1600000US0640426,640426,"Larkfield-Wikiup CDP, California",5.2
1600000US0640438,640438,"Larkspur city, California",2.7
1600000US0640508,640508,"La Selva Beach CDP, California",5.3
1600000US0640526,640526,"Las Flores CDP (Orange County), California",1.7
1600000US0640536,640536,"Las Flores CDP (Tehama County), California",14.3
1600000US0640592,640592,"Las Lomas CDP, California",11.6
1600000US0640704,640704,"Lathrop city, California",10.9
1600000US0640746,640746,"Laton CDP, California",38.8
1600000US0640830,640830,"La Verne city, California",4.8
1600000US0640872,640872,"La Vina CDP, California",85.5
1600000US0640886,640886,"Lawndale city, California",12.5
1600000US0640928,640928,"Laytonville CDP, California",39.3
1600000US0640956,640956,"Lebec CDP, California",12.1
1600000US0640998,640998,"Lee Vining CDP, California",0
1600000US0641026,641026,"Leggett CDP, California",26.7
1600000US0641040,641040,"Le Grand CDP, California",23.7
1600000US0641110,641110,"Lemon Cove CDP, California",0
1600000US0641124,641124,"Lemon Grove city, California",9.9
1600000US0641142,641142,"Lemon Hill CDP, California",31.4
1600000US0641152,641152,"Lemoore city, California",11.1
1600000US0641166,641166,"Lemoore Station CDP, California",9.5
1600000US0641180,641180,"Lennox CDP, California",25.1
1600000US0641194,641194,"Lenwood CDP, California",33.1
1600000US0641208,641208,"Leona Valley CDP, California",2.2
1600000US0641278,641278,"Lewiston CDP, California",14.8
1600000US0641282,641282,"Lexington Hills CDP, California",0
1600000US0641390,641390,"Likely CDP, California",-
1600000US0641474,641474,"Lincoln city, California",4.8
1600000US0641558,641558,"Lincoln Village CDP, California",3.5
1600000US0641572,641572,"Linda CDP, California",25.4
1600000US0641656,641656,"Lindcove CDP, California",22.1
1600000US0641670,641670,"Linden CDP, California",5.6
1600000US0641712,641712,"Lindsay city, California",32.7
1600000US0641740,641740,"Linnell Camp CDP, California",61.8
1600000US0641782,641782,"Litchfield CDP, California",15.6
1600000US0641789,641789,"Little Grass Valley CDP, California",-
1600000US0641866,641866,"Little River CDP, California",0
1600000US0641880,641880,"Littlerock CDP, California",24.7
1600000US0641908,641908,"Little Valley CDP, California",-
1600000US0641922,641922,"Live Oak CDP, California",7.3
1600000US0641936,641936,"Live Oak city, California",18.8
1600000US0641992,641992,"Livermore city, California",3
1600000US0642006,642006,"Livingston city, California",17.7
1600000US0642104,642104,"Lockeford CDP, California",15.8
1600000US0642146,642146,"Lockwood CDP, California",24
1600000US0642202,642202,"Lodi city, California",12.8
1600000US0642230,642230,"Lodoga CDP, California",0
1600000US0642328,642328,"Loleta CDP, California",13.2
1600000US0642370,642370,"Loma Linda city, California",12.9
1600000US0642384,642384,"Loma Mar CDP, California",51.1
1600000US0642412,642412,"Loma Rica CDP, California",10.3
1600000US0642468,642468,"Lomita city, California",6.3
1600000US0642510,642510,"Lompico CDP, California",0
1600000US0642524,642524,"Lompoc city, California",16.9
1600000US0642566,642566,"London CDP, California",43.7
1600000US0642580,642580,"Lone Pine CDP, California",16.9
1600000US0642622,642622,"Long Barn CDP, California",0
1600000US0643000,643000,"Long Beach city, California",14.6
1600000US0643126,643126,"Lookout CDP, California",0
1600000US0643140,643140,"Loomis town, California",4.2
1600000US0643224,643224,"Los Alamitos city, California",7.6
1600000US0643252,643252,"Los Alamos CDP, California",12.2
1600000US0643280,643280,"Los Altos city, California",2.5
1600000US0643294,643294,"Los Altos Hills town, California",1.6
1600000US0644000,644000,"Los Angeles city, California",16.1
1600000US0644028,644028,"Los Banos city, California",18.5
1600000US0644042,644042,"Los Berros CDP, California",0
1600000US0644112,644112,"Los Gatos town, California",2.8
1600000US0644140,644140,"Los Molinos CDP, California",16.6
1600000US0644168,644168,"Los Olivos CDP, California",0
1600000US0644182,644182,"Los Osos CDP, California",7.5
1600000US0644242,644242,"Los Ranchos CDP, California",0
1600000US0644280,644280,"Lost Hills CDP, California",24.7
1600000US0644350,644350,"Lower Lake CDP, California",6.4
1600000US0644364,644364,"Loyalton city, California",11.3
1600000US0644378,644378,"Loyola CDP, California",1.5
1600000US0644399,644399,"Lucas Valley-Marinwood CDP, California",2.4
1600000US0644406,644406,"Lucerne CDP, California",23.6
1600000US0644420,644420,"Lucerne Valley CDP, California",28.9
1600000US0644574,644574,"Lynwood city, California",21
1600000US0644644,644644,"Lytle Creek CDP, California",8.7
1600000US0644672,644672,"Mabie CDP, California",0
1600000US0644700,644700,"McArthur CDP, California",20.1
1600000US0644760,644760,"McClellan Park CDP, California",41.1
1600000US0644770,644770,"McClenney Tract CDP, California",-
1600000US0644784,644784,"McCloud CDP, California",11
1600000US0644812,644812,"Macdoel CDP, California",38.7
1600000US0644826,644826,"McFarland city, California",32.8
1600000US0644830,644830,"McGee Creek CDP, California",-
1600000US0644910,644910,"McKinleyville CDP, California",7.9
1600000US0644924,644924,"McKittrick CDP, California",12.5
1600000US0645006,645006,"McSwain CDP, California",4
1600000US0645022,645022,"Madera city, California",24.6
1600000US0645050,645050,"Madera Acres CDP, California",13.2
1600000US0645064,645064,"Madison CDP, California",0
1600000US0645092,645092,"Mad River CDP, California",38.9
1600000US0645120,645120,"Magalia CDP, California",10
1600000US0645232,645232,"Malaga CDP, California",31.8
1600000US0645246,645246,"Malibu city, California",5.6
1600000US0645358,645358,"Mammoth Lakes town, California",1.7
1600000US0645386,645386,"Manchester CDP, California",0
1600000US0645400,645400,"Manhattan Beach city, California",2.3
1600000US0645414,645414,"Manila CDP, California",9.8
1600000US0645484,645484,"Manteca city, California",9
1600000US0645512,645512,"Manton CDP, California",34.8
1600000US0645680,645680,"March ARB CDP, California",0
1600000US0645736,645736,"Maricopa city, California",23.1
1600000US0645778,645778,"Marina city, California",9.6
1600000US0645806,645806,"Marina del Rey CDP, California",8.9
1600000US0645820,645820,"Marin City CDP, California",19.2
1600000US0645932,645932,"Mariposa CDP, California",14.6
1600000US0645988,645988,"Markleeville CDP, California",0
1600000US0646100,646100,"Martell CDP, California",0
1600000US0646114,646114,"Martinez city, California",3.6
1600000US0646170,646170,"Marysville city, California",25.1
1600000US0646223,646223,"Matheny CDP, California",23.3
1600000US0646226,646226,"Mather CDP, California",10.6
1600000US0646338,646338,"Maxwell CDP, California",0
1600000US0646400,646400,"Mayfair CDP, California",27.4
1600000US0646436,646436,"Mayflower Village CDP, California",6.1
1600000US0646492,646492,"Maywood city, California",25.4
1600000US0646520,646520,"Meadowbrook CDP, California",8
1600000US0646618,646618,"Meadow Valley CDP, California",0
1600000US0646632,646632,"Meadow Vista CDP, California",7.1
1600000US0646646,646646,"Mead Valley CDP, California",27.5
1600000US0646660,646660,"Mecca CDP, California",43.7
1600000US0646702,646702,"Meiners Oaks CDP, California",14.2
1600000US0646814,646814,"Mendocino CDP, California",0
1600000US0646828,646828,"Mendota city, California",44.3
1600000US0646842,646842,"Menifee city, California",7.8
1600000US0646870,646870,"Menlo Park city, California",4.6
1600000US0646884,646884,"Mentone CDP, California",5.5
1600000US0646898,646898,"Merced city, California",26
1600000US0646926,646926,"Meridian CDP, California",7.9
1600000US0647013,647013,"Mesa CDP, California",0
1600000US0647066,647066,"Mesa Verde CDP, California",24.5
1600000US0647086,647086,"Mesa Vista CDP, California",7
1600000US0647164,647164,"Mettler CDP, California",11.5
1600000US0647192,647192,"Mexican Colony CDP, California",68.5
1600000US0647332,647332,"Middletown CDP, California",30.5
1600000US0647374,647374,"Midpines CDP, California",6.1
1600000US0647430,647430,"Midway City CDP, California",19.4
1600000US0647472,647472,"Milford CDP, California",0
1600000US0647486,647486,"Millbrae city, California",3.3
1600000US0647710,647710,"Mill Valley city, California",2.2
1600000US0647724,647724,"Millville CDP, California",13.1
1600000US0647766,647766,"Milpitas city, California",5.9
1600000US0647794,647794,"Mineral CDP, California",2.7
1600000US0647822,647822,"Minkler CDP, California",0
1600000US0648046,648046,"Mira Monte CDP, California",6.1
1600000US0648060,648060,"Miranda CDP, California",16.8
1600000US0648147,648147,"Mission Canyon CDP, California",0.8
1600000US0648186,648186,"Mission Hills CDP, California",4
1600000US0648256,648256,"Mission Viejo city, California",3
1600000US0648298,648298,"Mi-Wuk Village CDP, California",0
1600000US0648354,648354,"Modesto city, California",13.3
1600000US0648448,648448,"Mohawk Vista CDP, California",44.4
1600000US0648452,648452,"Mojave CDP, California",25.9
1600000US0648480,648480,"Mokelumne Hill CDP, California",22.8
1600000US0648592,648592,"Monmouth CDP, California",0
1600000US0648602,648602,"Mono City CDP, California",0
1600000US0648641,648641,"Mono Vista CDP, California",6.2
1600000US0648648,648648,"Monrovia city, California",6.6
1600000US0648676,648676,"Monson CDP, California",33.9
1600000US0648690,648690,"Montague city, California",11.6
1600000US0648718,648718,"Montalvin Manor CDP, California",14.2
1600000US0648760,648760,"Montara CDP, California",0
1600000US0648788,648788,"Montclair city, California",13.6
1600000US0648816,648816,"Montebello city, California",10.8
1600000US0648844,648844,"Montecito CDP, California",6.3
1600000US0648872,648872,"Monterey city, California",3.8
1600000US0648914,648914,"Monterey Park city, California",12.1
1600000US0648916,648916,"Monterey Park Tract CDP, California",64.7
1600000US0648928,648928,"Monte Rio CDP, California",7.5
1600000US0648956,648956,"Monte Sereno city, California",3.1
1600000US0648998,648998,"Montgomery Creek CDP, California",0
1600000US0649045,649045,"Monument Hills CDP, California",0
1600000US0649138,649138,"Moorpark city, California",3.5
1600000US0649180,649180,"Morada CDP, California",1.9
1600000US0649187,649187,"Moraga town, California",1.8
1600000US0649270,649270,"Moreno Valley city, California",13.8
1600000US0649278,649278,"Morgan Hill city, California",5.3
1600000US0649348,649348,"Morongo Valley CDP, California",9.2
1600000US0649362,649362,"Morro Bay city, California",4.8
1600000US0649432,649432,"Moskowite Corner CDP, California",0
1600000US0649446,649446,"Moss Beach CDP, California",3.8
1600000US0649488,649488,"Moss Landing CDP, California",0
1600000US0649544,649544,"Mountain Center CDP, California",0
1600000US0649558,649558,"Mountain Gate CDP, California",5.6
1600000US0649582,649582,"Mountain House CDP, California",7.9
1600000US0649600,649600,"Mountain Mesa CDP, California",26.6
1600000US0649628,649628,"Mountain Ranch CDP, California",3.4
1600000US0649651,649651,"Mountain View CDP, California",15.8
1600000US0649670,649670,"Mountain View city, California",4
1600000US0649684,649684,"Mountain View Acres CDP, California",15.8
1600000US0649768,649768,"Mount Hebron CDP, California",0
1600000US0649796,649796,"Mount Hermon CDP, California",4.8
1600000US0649810,649810,"Mount Laguna CDP, California",-
1600000US0649852,649852,"Mount Shasta city, California",30.8
1600000US0649950,649950,"Muir Beach CDP, California",0
1600000US0650034,650034,"Murphys CDP, California",4.2
1600000US0650076,650076,"Murrieta city, California",7.3
1600000US0650132,650132,"Muscoy CDP, California",33.9
1600000US0650146,650146,"Myers Flat CDP, California",-
1600000US0650188,650188,"Myrtletown CDP, California",4.6
1600000US0650258,650258,"Napa city, California",5.1
1600000US0650398,650398,"National City city, California",20.1
1600000US0650734,650734,"Needles city, California",19.5
1600000US0650874,650874,"Nevada City city, California",15.6
1600000US0650916,650916,"Newark city, California",4.1
1600000US0651000,651000,"Newcastle CDP, California",4.5
1600000US0651028,651028,"New Cuyama CDP, California",10.3
1600000US0651042,651042,"Newell CDP, California",6.3
1600000US0651140,651140,"Newman city, California",11.7
1600000US0651168,651168,"New Pine Creek CDP, California",0
1600000US0651182,651182,"Newport Beach city, California",3.9
1600000US0651280,651280,"Nicasio CDP, California",9.7
1600000US0651294,651294,"Nice CDP, California",14.6
1600000US0651336,651336,"Nicolaus CDP, California",5.8
1600000US0651392,651392,"Niland CDP, California",39.7
1600000US0651470,651470,"Nipinnawasee CDP, California",35.7
1600000US0651476,651476,"Nipomo CDP, California",6.7
1600000US0651560,651560,"Norco city, California",3.5
1600000US0651574,651574,"Nord CDP, California",0
1600000US0651622,651622,"Norris Canyon CDP, California",0
1600000US0651637,651637,"North Auburn CDP, California",8.6
1600000US0651812,651812,"North Edwards CDP, California",18.8
1600000US0651820,651820,"North El Monte CDP, California",8
1600000US0651840,651840,"North Fair Oaks CDP, California",14.4
1600000US0651890,651890,"North Gate CDP, California",8.3
1600000US0651924,651924,"North Highlands CDP, California",23.3
1600000US0651990,651990,"North Lakeport CDP, California",14.7
1600000US0652162,652162,"North Richmond CDP, California",29.5
1600000US0652246,652246,"North San Juan CDP, California",20.3
1600000US0652302,652302,"North Shore CDP, California",27
1600000US0652379,652379,"North Tustin CDP, California",1.9
1600000US0652526,652526,"Norwalk city, California",10.2
1600000US0652582,652582,"Novato city, California",5.5
1600000US0652610,652610,"Nubieber CDP, California",0
1600000US0652624,652624,"Nuevo CDP, California",15.4
1600000US0652694,652694,"Oakdale city, California",11.9
1600000US0652715,652715,"Oak Glen CDP, California",0
1600000US0652760,652760,"Oak Hills CDP, California",6.3
1600000US0652764,652764,"Oakhurst CDP, California",25.4
1600000US0653000,653000,"Oakland city, California",14.5
1600000US0653070,653070,"Oakley city, California",5
1600000US0653116,653116,"Oak Park CDP, California",2.9
1600000US0653160,653160,"Oak Shores CDP, California",0
1600000US0653182,653182,"Oak View CDP, California",3.1
1600000US0653196,653196,"Oakville CDP, California",0
1600000US0653224,653224,"Oasis CDP, California",37.4
1600000US0653266,653266,"Occidental CDP, California",3.1
1600000US0653294,653294,"Oceano CDP, California",17.7
1600000US0653322,653322,"Oceanside city, California",9.5
1600000US0653378,653378,"Ocotillo CDP, California",46.7
1600000US0653448,653448,"Oildale CDP, California",24.3
1600000US0653476,653476,"Ojai city, California",4.2
1600000US0653490,653490,"Olancha CDP, California",0
1600000US0653505,653505,"Old Fig Garden CDP, California",9.3
1600000US0653602,653602,"Old Station CDP, California",0
1600000US0653714,653714,"Olivehurst CDP, California",11.1
1600000US0653896,653896,"Ontario city, California",13.6
1600000US0653910,653910,"Onyx CDP, California",68.6
1600000US0653980,653980,"Orange city, California",8.2
1600000US0654008,654008,"Orange Cove city, California",44.2
1600000US0654092,654092,"Orangevale CDP, California",5
1600000US0654120,654120,"Orcutt CDP, California",4.1
1600000US0654218,654218,"Orick CDP, California",24.4
1600000US0654232,654232,"Orinda city, California",1.8
1600000US0654274,654274,"Orland city, California",21.9
1600000US0654372,654372,"Orosi CDP, California",24.3
1600000US0654386,654386,"Oroville city, California",19.8
1600000US0654388,654388,"Oroville East CDP, California",8
1600000US0654652,654652,"Oxnard city, California",12.6
1600000US0654764,654764,"Pacheco CDP, California",5
1600000US0654806,654806,"Pacifica city, California",2.3
1600000US0654848,654848,"Pacific Grove city, California",3
1600000US0655044,655044,"Pajaro CDP, California",15
1600000US0655048,655048,"Pajaro Dunes CDP, California",0
1600000US0655058,655058,"Pala CDP, California",20.5
1600000US0655086,655086,"Palermo CDP, California",18.8
1600000US0655156,655156,"Palmdale city, California",16
1600000US0655184,655184,"Palm Desert city, California",8.6
1600000US0655254,655254,"Palm Springs city, California",13.4
1600000US0655282,655282,"Palo Alto city, California",5.2
1600000US0655296,655296,"Palo Cedro CDP, California",6
1600000US0655380,655380,"Palos Verdes Estates city, California",3.9
1600000US0655422,655422,"Palo Verde CDP, California",-
1600000US0655506,655506,"Panorama Heights CDP, California",0
1600000US0655520,655520,"Paradise town, California",6.9
1600000US0655528,655528,"Paradise CDP, California",0
1600000US0655604,655604,"Paradise Park CDP, California",0
1600000US0655618,655618,"Paramount city, California",18.2
1600000US0655728,655728,"Parklawn CDP, California",16.7
1600000US0655751,655751,"Parksdale CDP, California",36.5
1600000US0655800,655800,"Parkway CDP, California",26.7
1600000US0655842,655842,"Parkwood CDP, California",26.6
1600000US0655856,655856,"Parlier city, California",39.2
1600000US0656000,656000,"Pasadena city, California",9.5
1600000US0656028,656028,"Pasatiempo CDP, California",0
