GEO.id,GEO.id2,GEO.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013,respop72014,respop72015,respop72016,respop72017
Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013,Population Estimate (as of July 1) - 2014,Population Estimate (as of July 1) - 2015,Population Estimate (as of July 1) - 2016,Population Estimate (as of July 1) - 2017
1620000US0636434,0636434,"Indian Wells city, California",4958,4958,4983,5044,5095,5146,5203,5266,5333,5404
1620000US0636448,0636448,"Indio city, California",76036,79116,79638,81088,82373,83526,85341,87170,88468,89793
1620000US0636490,0636490,"Industry city, California",219,217,214,206,204,208,208,205,208,204
1620000US0636546,0636546,"Inglewood city, California",109673,109673,109710,110647,111139,111288,111246,111154,110800,110598
1620000US0636672,0636672,"Ione city, California",7918,7913,7745,7560,7319,6964,6975,6999,7034,7827
1620000US0636770,0636770,"Irvine city, California",212375,212043,213435,220454,229456,236574,247804,256186,266385,277453
1620000US0636826,0636826,"Irwindale city, California",1422,1418,1418,1418,1416,1417,1422,1427,1434,1461
1620000US0636882,0636882,"Isleton city, California",804,804,805,811,816,820,827,833,839,845
1620000US0636980,0636980,"Jackson city, California",4651,4672,4658,4622,4606,4596,4610,4659,4696,4740
1620000US0637692,0637692,"Jurupa Valley city, California",(X),95005,95625,97274,98495,99643,100276,101669,103440,106028
1620000US0638226,0638226,"Kerman city, California",13544,13567,13637,13892,14314,14338,14373,14463,14586,14932
1620000US0638520,0638520,"King City city, California",12874,12874,12906,13025,13163,13245,13548,13863,13910,14055
1620000US0638562,0638562,"Kingsburg city, California",11382,11397,11409,11511,11602,11669,11703,11775,11804,12002
1620000US0639003,0639003,"La Cañada Flintridge city, California",20246,20248,20256,20362,20455,20519,20514,20501,20484,20413
1620000US0639122,0639122,"Lafayette city, California",23893,23794,23882,24308,24609,25071,25474,25832,26191,26440
1620000US0639178,0639178,"Laguna Beach city, California",22723,22730,22767,22997,23141,23266,23279,23302,23244,23147
1620000US0639220,0639220,"Laguna Hills city, California",30344,30212,30259,30549,30740,30867,30838,31611,31504,31318
1620000US0639248,0639248,"Laguna Niguel city, California",62979,62985,63131,63834,64262,64538,65270,65612,65382,66334
1620000US0639259,0639259,"Laguna Woods city, California",16192,16046,16072,16221,16323,16387,16369,16360,16300,16200
1620000US0639290,0639290,"La Habra city, California",60239,60287,60393,61000,61382,61667,61893,61961,61797,62466
1620000US0639304,0639304,"La Habra Heights city, California",5325,5316,5323,5356,5393,5409,5416,5426,5413,5403
1620000US0639486,0639486,"Lake Elsinore city, California",51821,53418,53744,55227,56231,57927,60357,62222,64088,66411
1620000US0639496,0639496,"Lake Forest city, California",77264,77448,77574,78380,78888,79306,79911,82236,83337,84293
1620000US0639710,0639710,"Lakeport city, California",4753,4753,4756,4717,4687,4759,4771,4786,4754,4762
1620000US0639892,0639892,"Lakewood city, California",80048,80054,80068,80470,80823,81075,81173,81238,81235,80967
1620000US0640004,0640004,"La Mesa city, California",57065,57013,57157,57692,58203,58680,59004,59872,59955,60021
1620000US0640032,0640032,"La Mirada city, California",48527,48523,48543,48750,48948,49084,49170,49303,49257,49095
1620000US0640130,0640130,"Lancaster city, California",156633,156643,156854,158230,158576,159457,160128,160378,160289,160316
1620000US0640256,0640256,"La Palma city, California",15568,15526,15550,15693,15790,15886,15868,15859,15801,15722
1620000US0640340,0640340,"La Puente city, California",39816,39827,39849,40071,40253,40414,40502,40568,40437,40322
1620000US0640354,0640354,"La Quinta city, California",37467,37468,37681,38171,38553,39192,39830,40305,40874,41304
1620000US0640438,0640438,"Larkspur city, California",11926,11929,11943,12050,12113,12228,12341,12444,12430,12396
1620000US0640704,0640704,"Lathrop city, California",18023,18023,18137,18772,19090,19608,20015,20801,22086,22781
1620000US0640830,0640830,"La Verne city, California",31063,31121,31136,31291,31441,31766,32368,32585,32508,32461
1620000US0640886,0640886,"Lawndale city, California",32769,32769,32783,32942,33093,33201,33256,33289,33186,33078
1620000US0641124,0641124,"Lemon Grove city, California",25320,25318,25385,25626,25981,26172,26474,26636,26863,27108
1620000US0641152,0641152,"Lemoore city, California",24531,24531,24539,24496,24664,24888,25076,25529,25747,26355
1620000US0641474,0641474,"Lincoln city, California",42819,42932,43110,43795,44289,45082,45803,46382,47086,47674
1620000US0641712,0641712,"Lindsay city, California",11768,11746,11764,12664,12793,12964,13137,13180,13250,13303
1620000US0641936,0641936,"Live Oak city, California",8392,8466,8465,8558,8376,8392,8407,8438,8741,8774
1620000US0641992,0641992,"Livermore city, California",80968,81397,81593,82635,83970,85613,87201,88374,89682,90295
1620000US0642006,0642006,"Livingston city, California",13058,13011,13062,13369,13431,13484,13751,13846,13958,14140
1620000US0642202,0642202,"Lodi city, California",62134,62134,62280,62817,63180,63290,63792,64401,64695,65884
1620000US0642370,0642370,"Loma Linda city, California",23261,23287,23353,23537,23655,23718,23790,23997,24129,24196
1620000US0642468,0642468,"Lomita city, California",20256,20259,20271,20389,20539,20658,20694,20746,20727,20707
1620000US0642524,0642524,"Lompoc city, California",42434,42440,42334,42245,43184,43518,44026,44083,43723,43542
1620000US0643000,0643000,"Long Beach city, California",462257,462235,462559,465032,467929,469297,470713,471967,470852,469450
1620000US0643140,0643140,"Loomis town, California",6430,6419,6437,6528,6587,6650,6696,6702,6756,6809
1620000US0643224,0643224,"Los Alamitos city, California",11449,11404,11421,11529,11609,11654,11691,11685,11655,11603
1620000US0643280,0643280,"Los Altos city, California",28976,29001,29076,29479,29856,30064,30326,30691,30755,30743
1620000US0643294,0643294,"Los Altos Hills town, California",7922,8043,8064,8148,8275,8358,8453,8476,8571,8580
1620000US0644000,0644000,"Los Angeles city, California",3792621,3792724,3796060,3824592,3859267,3891783,3922668,3953459,3981116,3999759
1620000US0644028,0644028,"Los Banos city, California",35972,35967,36074,36410,36572,36707,36948,37306,37649,39183
1620000US0644112,0644112,"Los Gatos town, California",29413,29444,29529,29878,30233,30517,30770,30737,30756,30724
1620000US0644364,0644364,"Loyalton city, California",769,766,761,732,722,714,702,706,699,706
1620000US0644574,0644574,"Lynwood city, California",69772,69766,69615,69734,70728,71340,71427,71668,71294,71099
1620000US0644826,0644826,"McFarland city, California",12707,12707,12725,12796,12382,12459,13617,13995,14546,15093
1620000US0645022,0645022,"Madera city, California",61416,61416,61524,61893,62442,62846,63416,63969,64545,65508
1620000US0645246,0645246,"Malibu city, California",12645,12635,12644,12704,12776,12838,12875,12905,12901,12877
1620000US0645358,0645358,"Mammoth Lakes town, California",8234,8234,8231,8290,8238,8070,8102,8030,8116,8132
1620000US0645400,0645400,"Manhattan Beach city, California",35135,35135,35134,35275,35429,35527,35585,35647,35777,35924
1620000US0645484,0645484,"Manteca city, California",67096,67276,67677,69246,70956,71871,73287,75192,76935,79268
1620000US0645736,0645736,"Maricopa city, California",1154,1154,1155,1164,1172,1181,1187,1190,1191,1197
1620000US0645778,0645778,"Marina city, California",19718,19718,19748,19909,20210,20347,20767,21175,21732,22145
1620000US0646114,0646114,"Martinez city, California",35824,36036,36171,36533,36883,37193,37549,38108,38272,38373
1620000US0646170,0646170,"Marysville city, California",12072,12072,12094,12099,12121,12165,12179,12171,12222,12413
1620000US0646492,0646492,"Maywood city, California",27395,27395,27402,27518,27619,27705,27737,27759,27677,27586
1620000US0646828,0646828,"Mendota city, California",11014,11148,11176,11354,11382,11381,11378,11406,11418,11438
1620000US0646842,0646842,"Menifee city, California",77519,77519,78080,79867,81292,83358,84875,86799,88465,90595
1620000US0646870,0646870,"Menlo Park city, California",32026,32019,32088,32496,32901,33107,33322,33512,34079,34357
1620000US0646898,0646898,"Merced city, California",78958,78957,79147,79804,80400,80919,81393,82108,82630,83081
1620000US0647486,0647486,"Millbrae city, California",21532,21537,21579,21867,22164,22529,22729,22851,22812,22718
1620000US0647710,0647710,"Mill Valley city, California",13903,13905,13924,14072,14178,14333,14415,14422,14405,14355
1620000US0647766,0647766,"Milpitas city, California",66790,66815,66743,67183,69005,70108,73726,77611,77957,78106
1620000US0648256,0648256,"Mission Viejo city, California",93305,93112,93259,94128,94832,96252,96924,96877,96519,96016
1620000US0648354,0648354,"Modesto city, California",201165,203119,203344,204207,205406,206535,208250,209938,212035,214221
1620000US0648648,0648648,"Monrovia city, California",36590,36590,36599,36775,36932,37085,37184,37290,37181,37061
1620000US0648690,0648690,"Montague city, California",1443,1443,1444,1431,1413,1395,1392,1393,1395,1406
1620000US0648788,0648788,"Montclair city, California",36664,36664,36769,37330,37520,38021,38325,38574,38910,39276
1620000US0648816,0648816,"Montebello city, California",62500,62490,62508,62975,63264,63454,63537,63626,63415,63192
1620000US0648872,0648872,"Monterey city, California",27810,27697,27921,28295,28838,28713,28680,28647,28732,28639
1620000US0648914,0648914,"Monterey Park city, California",60269,60228,60237,60531,60786,60969,61042,61152,61117,61044
1620000US0648956,0648956,"Monte Sereno city, California",3341,3372,3386,3418,3464,3506,3537,3550,3572,3578
1620000US0649138,0649138,"Moorpark city, California",34421,34517,34647,34941,35073,35221,35580,36139,36618,36802
1620000US0649187,0649187,"Moraga town, California",16016,16006,16061,16319,16497,16780,17021,17243,17463,17630
1620000US0649270,0649270,"Moreno Valley city, California",193365,193312,194279,196726,198479,200529,202216,203325,205090,207226
1620000US0649278,0649278,"Morgan Hill city, California",37882,37905,38015,38811,39509,41060,42106,42988,44446,45037
1620000US0649362,0649362,"Morro Bay city, California",10234,10234,10245,10284,10373,10458,10508,10589,10628,10635
1620000US0649670,0649670,"Mountain View city, California",74066,74020,74270,75194,76684,78155,79349,80477,80963,81438
1620000US0649852,0649852,"Mount Shasta city, California",3394,3394,3392,3354,3313,3266,3276,3280,3280,3302
1620000US0650076,0650076,"Murrieta city, California",103466,103606,104123,105330,106551,107462,108191,109571,111719,113326
1620000US0650258,0650258,"Napa city, California",76915,77117,77229,77824,78395,78989,79703,80045,80111,79774
1620000US0650398,0650398,"National City city, California",58582,58560,58634,59089,59468,59888,60271,60885,61160,61363
1620000US0650734,0650734,"Needles city, California",4844,4836,4847,4891,4915,4925,4950,4967,4985,5007
1620000US0650874,0650874,"Nevada City city, California",3068,3057,3070,3093,3085,3085,3061,3141,3136,3136
1620000US0650916,0650916,"Newark city, California",42573,42573,42640,43056,43615,44174,44748,45310,45941,47531
1620000US0651140,0651140,"Newman city, California",10224,10263,10277,10539,10601,10658,10747,10878,11113,11361
1620000US0651182,0651182,"Newport Beach city, California",85186,85219,85358,86168,86706,87101,86956,86882,86842,86160
1620000US0651560,0651560,"Norco city, California",27063,27063,27094,27229,27332,26914,26887,26198,26688,26761
1620000US0652526,0652526,"Norwalk city, California",105549,105549,105570,106011,106210,106410,106540,106644,106314,106084
1620000US0652582,0652582,"Novato city, California",51904,51872,51982,52712,53296,54242,55002,55592,56139,55980
1620000US0652694,0652694,"Oakdale city, California",20675,20736,20819,20960,21251,21495,21816,22188,22649,23150
1620000US0653000,0653000,"Oakland city, California",390724,390822,391571,396480,401906,407567,413933,418929,421566,425195
1620000US0653070,0653070,"Oakley city, California",35432,35432,35684,36631,37243,38222,39205,39781,40737,41714
1620000US0653322,0653322,"Oceanside city, California",167086,166992,167555,169599,171334,172976,174190,175126,175473,176193
1620000US0653476,0653476,"Ojai city, California",7461,7461,7476,7515,7546,7583,7607,7613,7598,7582
1620000US0653896,0653896,"Ontario city, California",163924,163921,164391,165866,166858,167396,168459,170613,172955,175841
1620000US0653980,0653980,"Orange city, California",136416,136432,136794,138329,139299,139964,139480,140611,140746,140560
1620000US0654008,0654008,"Orange Cove city, California",9078,9072,9081,9524,9546,9552,9547,9577,9587,9604
1620000US0654232,0654232,"Orinda city, California",17643,17751,17816,18128,18351,18699,18998,19267,19536,19730
1620000US0654274,0654274,"Orland city, California",7291,7331,7373,7447,7398,7446,7497,7499,7544,7656
1620000US0654386,0654386,"Oroville city, California",15546,18696,18674,18585,18616,18712,18914,18938,18989,19121
1620000US0654652,0654652,"Oxnard city, California",197899,197969,198512,200101,201416,203246,205076,206908,208303,210037
1620000US0654806,0654806,"Pacifica city, California",37234,37304,37371,37845,38374,38775,39140,39362,39314,39087
1620000US0654848,0654848,"Pacific Grove city, California",15041,15039,15085,15241,15404,15498,15567,15634,15675,15698
1620000US0655156,0655156,"Palmdale city, California",152750,152755,152999,154186,155228,156947,157326,157619,157472,157519
1620000US0655184,0655184,"Palm Desert city, California",48445,48450,48693,49284,49843,50445,51017,51663,52182,52932
1620000US0655254,0655254,"Palm Springs city, California",44552,44538,44772,45236,45757,46214,46703,47187,47646,48142
1620000US0655282,0655282,"Palo Alto city, California",64403,64409,64576,65432,66258,66800,67031,66904,67490,67178
1620000US0655380,0655380,"Palos Verdes Estates city, California",13438,13438,13439,13495,13539,13579,13595,13609,13598,13544
1620000US0655520,0655520,"Paradise town, California",26218,26199,26177,26067,26160,26242,26351,26387,26503,26682
1620000US0655618,0655618,"Paramount city, California",54098,54098,54119,54386,54693,54996,55085,55163,55004,54909
1620000US0655856,0655856,"Parlier city, California",14494,14508,14529,14630,14726,14827,14941,15095,15164,15250
1620000US0656000,0656000,"Pasadena city, California",137122,137139,137170,137826,138428,139699,140027,141601,142279,142647
1620000US0656112,0656112,"Patterson city, California",20413,20499,20521,20607,20733,20900,21203,21451,21777,22124
1620000US0656700,0656700,"Perris city, California",68386,68550,69001,70469,71331,72436,73667,74829,76284,77879
1620000US0656784,0656784,"Petaluma city, California",57941,57941,58020,58255,58785,59415,59842,60411,60593,60870
1620000US0656924,0656924,"Pico Rivera city, California",62942,62948,62967,63285,63567,63768,63853,63923,63732,63522
1620000US0656938,0656938,"Piedmont city, California",10667,10686,10706,10816,10958,11100,11246,11370,11407,11378
1620000US0657288,0657288,"Pinole city, California",18390,18330,18381,18541,18728,18913,19094,19257,19353,19364
1620000US0657414,0657414,"Pismo Beach city, California",7655,7650,7663,7694,7782,7858,7902,8118,8185,8237
1620000US0657456,0657456,"Pittsburg city, California",63264,63259,63535,64592,65618,66762,68103,69363,70900,72141
1620000US0657526,0657526,"Placentia city, California",50533,50917,51008,51558,51947,52235,52262,52375,52343,52157
1620000US0657540,0657540,"Placerville city, California",10389,10389,10378,10339,10353,10472,10586,10679,10723,10936
1620000US0657764,0657764,"Pleasant Hill city, California",33152,33102,33189,33469,33808,34147,34476,34776,34954,34987
1620000US0657792,0657792,"Pleasanton city, California",70285,70273,70393,71190,72227,74179,77635,79391,82467,83007
1620000US0657834,0657834,"Plymouth city, California",1005,987,985,977,970,966,964,972,984,993
1620000US0657876,0657876,"Point Arena city, California",449,449,449,447,448,449,449,449,451,453
1620000US0658072,0658072,"Pomona city, California",149058,149030,149096,149788,150656,151276,152405,152561,152697,152939
1620000US0658240,0658240,"Porterville city, California",54165,57323,57437,57866,58072,58241,58344,59083,59059,59145
1620000US0658296,0658296,"Port Hueneme city, California",21723,21723,21712,21762,21842,22148,22092,22395,22323,22327
1620000US0658352,0658352,"Portola city, California",2104,2104,2093,2060,2013,1960,1933,1915,1938,1930
1620000US0658380,0658380,"Portola Valley town, California",4353,4353,4360,4414,4474,4524,4584,4613,4622,4611
1620000US0658520,0658520,"Poway city, California",47811,47806,47961,48666,49084,49480,49774,50018,50080,50041
1620000US0659444,0659444,"Rancho Cordova city, California",64776,64805,65080,66007,66803,67823,69513,70756,72273,73563
1620000US0659451,0659451,"Rancho Cucamonga city, California",165269,165372,166250,168047,170205,171138,173615,174646,176213,177452
1620000US0659500,0659500,"Rancho Mirage city, California",17218,17166,17245,17395,17524,17665,17825,17956,18122,18306
1620000US0659514,0659514,"Rancho Palos Verdes city, California",41643,41660,41675,42046,42269,42414,42486,42540,42470,42364
1620000US0659587,0659587,"Rancho Santa Margarita city, California",47853,47855,47929,48380,48687,49160,49213,49187,49006,48793
1620000US0659892,0659892,"Red Bluff city, California",14076,14076,14092,14069,14068,14036,13998,14097,14171,14287
1620000US0659920,0659920,"Redding city, California",89861,89861,89903,90187,90421,90796,91192,91045,91308,91794
1620000US0659962,0659962,"Redlands city, California",68747,68667,68813,69359,69728,69924,70364,70797,71196,71554
1620000US0660018,0660018,"Redondo Beach city, California",66748,66921,66940,67255,67578,67804,67892,68023,68109,67908
1620000US0660102,0660102,"Redwood City city, California",76815,76827,77044,78050,79347,81225,82960,85476,85479,86685
1620000US0660242,0660242,"Reedley city, California",24194,24228,24341,24712,24817,24981,25385,25536,25569,25620
1620000US0660466,0660466,"Rialto city, California",99171,99150,99391,100684,101473,101784,102307,102781,103171,103562
1620000US0660620,0660620,"Richmond city, California",103701,103267,103668,104964,106182,107276,108130,109221,109802,110040
1620000US0660704,0660704,"Ridgecrest city, California",27616,27616,27689,27931,28333,28638,28680,28735,28735,28880
1620000US0660900,0660900,"Rio Dell city, California",3368,3368,3372,3394,3367,3367,3368,3374,3405,3408
1620000US0660984,0660984,"Rio Vista city, California",7360,7367,7392,7456,7565,7734,8031,8318,8640,9009
1620000US0661026,0661026,"Ripon city, California",14297,14297,14338,14499,14633,14718,14916,15095,15460,15677
1620000US0661068,0661068,"Riverbank city, California",22678,22678,22769,23129,23270,23455,23677,23965,24374,24740
1620000US0662000,0662000,"Riverside city, California",303871,303985,305571,309726,312770,316079,318352,321179,324336,327728
1620000US0662364,0662364,"Rocklin city, California",56974,57117,57462,58434,58998,59670,60132,61001,62733,64838
1620000US0662546,0662546,"Rohnert Park city, California",40971,40818,40860,41018,41125,41396,42180,42384,42669,42838
1620000US0662602,0662602,"Rolling Hills city, California",1860,1860,1860,1869,1882,1891,1890,1889,1889,1882
1620000US0662644,0662644,"Rolling Hills Estates city, California",8067,8060,8065,8107,8163,8206,8221,8243,8241,8226
1620000US0662896,0662896,"Rosemead city, California",53764,53771,53809,54082,54337,54549,54616,54655,54584,54554
1620000US0662938,0662938,"Roseville city, California",118788,119164,119809,122653,124424,126801,128456,130118,132873,135329
1620000US0662980,0662980,"Ross town, California",2415,2426,2429,2449,2460,2483,2496,2495,2489,2480
1620000US0664000,0664000,"Sacramento city, California",466488,466394,467382,471170,474804,478927,483629,488952,494894,501901
1620000US0664140,0664140,"St. Helena city, California",5814,5816,5824,5868,5895,5937,5964,6049,6133,6196
1620000US0664224,0664224,"Salinas city, California",150441,150498,150820,152571,154197,155477,156336,156960,157618,157596
1620000US0664434,0664434,"San Anselmo town, California",12336,12305,12318,12421,12485,12607,12651,12646,12618,12580
1620000US0665000,0665000,"San Bernardino city, California",209924,209961,210182,211816,212969,213690,214200,215350,216018,216995
1620000US0665028,0665028,"San Bruno city, California",41114,41067,41115,41554,42164,42643,43059,43292,43241,43299
1620000US0665042,0665042,"San Buenaventura (Ventura) city, California",106433,107234,107476,108440,109236,109622,109869,110093,110404,110790
1620000US0665070,0665070,"San Carlos city, California",28406,28383,28430,28782,29184,29497,29806,29974,29963,30499
1620000US0665084,0665084,"San Clemente city, California",63522,63482,63603,64302,64727,64989,65123,65340,65411,65267
1620000US0665112,0665112,"Sand City city, California",334,334,335,338,340,345,379,380,383,387
1620000US0666000,0666000,"San Diego city, California",1307402,1301948,1306176,1320638,1338975,1358207,1379123,1391040,1406682,1419516
1620000US0666070,0666070,"San Dimas city, California",33371,33375,33386,33543,33710,33836,34434,34471,34384,34326
1620000US0666140,0666140,"San Fernando city, California",23645,23646,23656,23774,23834,24162,24485,24812,24750,24714
1620000US0667000,0667000,"San Francisco city, California",805235,805193,805770,816294,830406,841270,853258,866320,876103,884363
1620000US0667042,0667042,"San Gabriel city, California",39718,39647,39661,39857,40037,40150,40193,40250,40470,40514
1620000US0667056,0667056,"Sanger city, California",24270,24258,24299,24466,24549,24632,24724,24870,25007,25161
1620000US0667112,0667112,"San Jacinto city, California",44199,44199,44410,44977,45418,45909,46333,46762,47442,48254
1620000US0667126,0667126,"San Joaquin city, California",4001,3994,3996,4002,4009,4015,4015,4025,4031,4043
1620000US0668000,0668000,"San Jose city, California",945942,952574,955255,971352,985722,1003735,1016708,1027560,1031942,1035317
1620000US0668014,0668014,"San Juan Bautista city, California",1862,1851,1859,1871,1890,1909,1919,1939,1967,1976
1620000US0668028,0668028,"San Juan Capistrano city, California",34593,34427,34492,34900,35173,35618,35890,36061,36081,36064
1620000US0668084,0668084,"San Leandro city, California",84950,84952,85118,85970,87115,88237,89386,90663,90807,90553
1620000US0668154,0668154,"San Luis Obispo city, California",45119,45164,45204,45408,45811,46332,46573,47115,47438,47541
1620000US0668196,0668196,"San Marcos city, California",83781,83657,83972,85109,87012,89658,92665,93537,95346,96198
1620000US0668224,0668224,"San Marino city, California",13147,13107,13110,13173,13228,13278,13315,13367,13356,13327
1620000US0668252,0668252,"San Mateo city, California",97207,97207,97425,98622,100023,101565,102973,103754,104603,104748
1620000US0668294,0668294,"San Pablo city, California",29139,29512,29485,29544,29845,30140,30430,30784,31061,31156
1620000US0668364,0668364,"San Rafael city, California",57713,57694,57803,58261,58522,59096,59275,59252,59131,59070
1620000US0668378,0668378,"San Ramon city, California",72148,71423,71614,72236,72967,73701,74484,75260,75810,75931
1620000US0669000,0669000,"Santa Ana city, California",324528,324796,325427,328571,331222,334538,334398,334472,334953,334136
1620000US0669070,0669070,"Santa Barbara city, California",88410,88375,88486,88730,89520,90369,91144,91622,91916,92101
1620000US0669084,0669084,"Santa Clara city, California",116468,116497,116838,117994,119646,120822,122304,126274,126697,127134
1620000US0669088,0669088,"Santa Clarita city, California",176320,204186,204299,205557,206703,207600,208740,209848,210349,210888
1620000US0669112,0669112,"Santa Cruz city, California",59946,59945,60591,61480,62040,62846,63299,64238,64545,65021
1620000US0669154,0669154,"Santa Fe Springs city, California",16223,16221,16262,16514,16751,17030,17417,17936,18039,17980
1620000US0669196,0669196,"Santa Maria city, California",99553,99595,99714,100440,101393,102392,103404,104876,106302,107014
1620000US0670000,0670000,"Santa Monica city, California",89736,89742,89782,90578,91532,92305,92404,92787,92603,92306
1620000US0670042,0670042,"Santa Paula city, California",29321,29270,29335,29789,29979,30170,30435,30442,30368,30313
1620000US0670098,0670098,"Santa Rosa city, California",167815,167824,168062,169205,170205,171875,173842,174873,175320,175269
1620000US0670224,0670224,"Santee city, California",53413,53416,53647,54566,55475,56267,56970,57635,57876,58113
1620000US0670280,0670280,"Saratoga city, California",29926,30004,30096,30392,30759,31040,31086,31028,30997,30905
1620000US0670364,0670364,"Sausalito city, California",7061,6952,6959,7021,7056,7127,7177,7179,7162,7141
1620000US0670588,0670588,"Scotts Valley city, California",11580,11574,11584,11633,11675,11772,11864,11948,11952,11945
1620000US0670686,0670686,"Seal Beach city, California",24168,24077,24116,24347,24507,24599,24581,24556,24492,24326
1620000US0670742,0670742,"Seaside city, California",33025,33025,33103,33389,33840,34070,34105,34441,34402,34150
1620000US0670770,0670770,"Sebastopol city, California",7379,7392,7401,7471,7523,7594,7646,7674,7686,7666
1620000US0670882,0670882,"Selma city, California",23219,23365,23450,23580,23919,24305,24379,24497,24739,24782
1620000US0671106,0671106,"Shafter city, California",16988,17112,17173,17467,17233,17325,17677,18446,19086,19608
1620000US0671225,0671225,"Shasta Lake city, California",10164,10164,10146,10099,10097,10109,10115,10098,10113,10190
1620000US0671806,0671806,"Sierra Madre city, California",10917,10917,10920,10972,11020,11059,11094,11112,11074,11038
1620000US0671876,0671876,"Signal Hill city, California",11016,11016,11019,11069,11165,11317,11457,11509,11657,11622
1620000US0672016,0672016,"Simi Valley city, California",124237,124243,124495,125156,125524,126179,126611,126589,126518,126878
1620000US0672506,0672506,"Solana Beach city, California",12867,12867,12900,13024,13139,13248,13317,13413,13446,13444
1620000US0672520,0672520,"Soledad city, California",25738,25738,26032,26416,26503,25829,25314,24968,25672,26273
1620000US0672576,0672576,"Solvang city, California",5245,5223,5233,5262,5316,5369,5485,5702,5776,5909
