GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area,Percent,Margin of Error
0400000US06,06,California,1600000US0609864,0609864,"California - PLACE - Calimesa city, Riverside County","Calimesa city, Riverside County",8.0,1.8
0400000US06,06,California,1600000US0609878,0609878,"California - PLACE - Calipatria city, Imperial County","Calipatria city, Imperial County",21.3,2.9
0400000US06,06,California,1600000US0609892,0609892,"California - PLACE - Calistoga city, Napa County","Calistoga city, Napa County",28.9,9.0
0400000US06,06,California,1600000US0609948,0609948,"California - PLACE - Callender CDP, San Luis Obispo County","Callender CDP, San Luis Obispo County",4.0,4.4
0400000US06,06,California,1600000US0609990,0609990,"California - PLACE - Calpella CDP, Mendocino County","Calpella CDP, Mendocino County",13.4,12.9
0400000US06,06,California,1600000US0610004,0610004,"California - PLACE - Calpine CDP, Sierra County","Calpine CDP, Sierra County",0.0,15.2
0400000US06,06,California,1600000US0610032,0610032,"California - PLACE - Calwa CDP, Fresno County","Calwa CDP, Fresno County",20.8,15.7
0400000US06,06,California,1600000US0610042,0610042,"California - PLACE - Camanche North Shore CDP, Amador County","Camanche North Shore CDP, Amador County",12.0,7.4
0400000US06,06,California,1600000US0610044,0610044,"California - PLACE - Camanche Village CDP, Amador County","Camanche Village CDP, Amador County",0.0,4.5
0400000US06,06,California,1600000US0610046,0610046,"California - PLACE - Camarillo city, Ventura County","Camarillo city, Ventura County",15.5,1.3
0400000US06,06,California,1600000US0610074,0610074,"California - PLACE - Cambria CDP, San Luis Obispo County","Cambria CDP, San Luis Obispo County",12.9,2.7
0400000US06,06,California,1600000US0610088,0610088,"California - PLACE - Cambrian Park CDP, Santa Clara County","Cambrian Park CDP, Santa Clara County",15.5,5.3
0400000US06,06,California,1600000US0610256,0610256,"California - PLACE - Cameron Park CDP, El Dorado County","Cameron Park CDP, El Dorado County",9.1,2.1
0400000US06,06,California,1600000US0610270,0610270,"California - PLACE - Camino CDP, El Dorado County","Camino CDP, El Dorado County",3.0,2.4
0400000US06,06,California,1600000US0610301,0610301,"California - PLACE - Camino Tassajara CDP, Contra Costa County","Camino Tassajara CDP, Contra Costa County",37.7,5.7
0400000US06,06,California,1600000US0610345,0610345,"California - PLACE - Campbell city, Santa Clara County","Campbell city, Santa Clara County",24.9,1.9
0400000US06,06,California,1600000US0610494,0610494,"California - PLACE - Camp Nelson CDP, Tulare County","Camp Nelson CDP, Tulare County",-,**
0400000US06,06,California,1600000US0610508,0610508,"California - PLACE - Campo CDP, San Diego County","Campo CDP, San Diego County",10.1,4.9
0400000US06,06,California,1600000US0610559,0610559,"California - PLACE - Camp Pendleton North CDP, San Diego County","Camp Pendleton North CDP, San Diego County",6.3,4.3
0400000US06,06,California,1600000US0610561,0610561,"California - PLACE - Camp Pendleton South CDP, San Diego County","Camp Pendleton South CDP, San Diego County",6.1,3.2
0400000US06,06,California,1600000US0610676,0610676,"California - PLACE - Camptonville CDP, Yuba County","Camptonville CDP, Yuba County",17.5,19.0
0400000US06,06,California,1600000US0610732,0610732,"California - PLACE - Canby CDP, Modoc County","Canby CDP, Modoc County",28.9,19.6
0400000US06,06,California,1600000US0610816,0610816,"California - PLACE - Cantua Creek CDP, Fresno County","Cantua Creek CDP, Fresno County",49.5,13.1
0400000US06,06,California,1600000US0610914,0610914,"California - PLACE - Canyondam CDP, Plumas County","Canyondam CDP, Plumas County",0.0,29.7
0400000US06,06,California,1600000US0610928,0610928,"California - PLACE - Canyon Lake city, Riverside County","Canyon Lake city, Riverside County",5.8,1.9
0400000US06,06,California,1600000US0611040,0611040,"California - PLACE - Capitola city, Santa Cruz County","Capitola city, Santa Cruz County",16.0,3.9
0400000US06,06,California,1600000US0611166,0611166,"California - PLACE - Caribou CDP, Plumas County","Caribou CDP, Plumas County",-,**
0400000US06,06,California,1600000US0611194,0611194,"California - PLACE - Carlsbad city, San Diego County","Carlsbad city, San Diego County",14.2,1.0
0400000US06,06,California,1600000US0611250,0611250,"California - PLACE - Carmel-by-the-Sea city, Monterey County","Carmel-by-the-Sea city, Monterey County",5.6,2.6
0400000US06,06,California,1600000US0611324,0611324,"California - PLACE - Carmel Valley Village CDP, Monterey County","Carmel Valley Village CDP, Monterey County",17.3,8.7
0400000US06,06,California,1600000US0611376,0611376,"California - PLACE - Carmet CDP, Sonoma County","Carmet CDP, Sonoma County",-,**
0400000US06,06,California,1600000US0611390,0611390,"California - PLACE - Carmichael CDP, Sacramento County","Carmichael CDP, Sacramento County",13.1,1.1
0400000US06,06,California,1600000US0611418,0611418,"California - PLACE - Carnelian Bay CDP, Placer County","Carnelian Bay CDP, Placer County",6.6,6.2
0400000US06,06,California,1600000US0611446,0611446,"California - PLACE - Carpinteria city, Santa Barbara County","Carpinteria city, Santa Barbara County",24.0,3.0
0400000US06,06,California,1600000US0611481,0611481,"California - PLACE - Carrick CDP, Siskiyou County","Carrick CDP, Siskiyou County",0.0,34.6
0400000US06,06,California,1600000US0611530,0611530,"California - PLACE - Carson city, Los Angeles County","Carson city, Los Angeles County",35.1,1.2
0400000US06,06,California,1600000US0611600,0611600,"California - PLACE - Cartago CDP, Inyo County","Cartago CDP, Inyo County",0.0,92.8
0400000US06,06,California,1600000US0611614,0611614,"California - PLACE - Caruthers CDP, Fresno County","Caruthers CDP, Fresno County",25.4,7.9
0400000US06,06,California,1600000US0611656,0611656,"California - PLACE - Casa Conejo CDP, Ventura County","Casa Conejo CDP, Ventura County",15.1,4.3
0400000US06,06,California,1600000US0611691,0611691,"California - PLACE - Casa de Oro-Mount Helix CDP, San Diego County","Casa de Oro-Mount Helix CDP, San Diego County",12.6,2.7
0400000US06,06,California,1600000US0611754,0611754,"California - PLACE - Casmalia CDP, Santa Barbara County","Casmalia CDP, Santa Barbara County",27.2,21.2
0400000US06,06,California,1600000US0611768,0611768,"California - PLACE - Caspar CDP, Mendocino County","Caspar CDP, Mendocino County",6.3,8.3
0400000US06,06,California,1600000US0611782,0611782,"California - PLACE - Cassel CDP, Shasta County","Cassel CDP, Shasta County",0.0,9.5
0400000US06,06,California,1600000US0611796,0611796,"California - PLACE - Castaic CDP, Los Angeles County","Castaic CDP, Los Angeles County",18.6,1.5
0400000US06,06,California,1600000US0611915,0611915,"California - PLACE - Castle Hill CDP, Contra Costa County","Castle Hill CDP, Contra Costa County",4.5,3.9
0400000US06,06,California,1600000US0611964,0611964,"California - PLACE - Castro Valley CDP, Alameda County","Castro Valley CDP, Alameda County",23.3,1.4
0400000US06,06,California,1600000US0611978,0611978,"California - PLACE - Castroville CDP, Monterey County","Castroville CDP, Monterey County",43.3,6.4
0400000US06,06,California,1600000US0612048,0612048,"California - PLACE - Cathedral City city, Riverside County","Cathedral City city, Riverside County",31.2,1.4
0400000US06,06,California,1600000US0612062,0612062,"California - PLACE - Catheys Valley CDP, Mariposa County","Catheys Valley CDP, Mariposa County",7.8,7.0
0400000US06,06,California,1600000US0612132,0612132,"California - PLACE - Cayucos CDP, San Luis Obispo County","Cayucos CDP, San Luis Obispo County",6.7,4.1
0400000US06,06,California,1600000US0612146,0612146,"California - PLACE - Cazadero CDP, Sonoma County","Cazadero CDP, Sonoma County",5.6,6.3
0400000US06,06,California,1600000US0612300,0612300,"California - PLACE - Cedar Ridge CDP, Tuolumne County","Cedar Ridge CDP, Tuolumne County",0.8,1.0
0400000US06,06,California,1600000US0612314,0612314,"California - PLACE - Cedar Slope CDP, Tulare County","Cedar Slope CDP, Tulare County",-,**
0400000US06,06,California,1600000US0612328,0612328,"California - PLACE - Cedarville CDP, Modoc County","Cedarville CDP, Modoc County",11.1,14.6
0400000US06,06,California,1600000US0612412,0612412,"California - PLACE - Centerville CDP, Fresno County","Centerville CDP, Fresno County",20.8,17.8
0400000US06,06,California,1600000US0612524,0612524,"California - PLACE - Ceres city, Stanislaus County","Ceres city, Stanislaus County",26.4,1.7
0400000US06,06,California,1600000US0612552,0612552,"California - PLACE - Cerritos city, Los Angeles County","Cerritos city, Los Angeles County",45.4,1.4
0400000US06,06,California,1600000US0612594,0612594,"California - PLACE - Chalfant CDP, Mono County","Chalfant CDP, Mono County",0.0,3.5
0400000US06,06,California,1600000US0612612,0612612,"California - PLACE - Challenge-Brownsville CDP, Yuba County","Challenge-Brownsville CDP, Yuba County",0.0,4.1
0400000US06,06,California,1600000US0612669,0612669,"California - PLACE - Channel Islands Beach CDP, Ventura County","Channel Islands Beach CDP, Ventura County",7.2,4.0
0400000US06,06,California,1600000US0612734,0612734,"California - PLACE - Charter Oak CDP, Los Angeles County","Charter Oak CDP, Los Angeles County",22.8,4.1
0400000US06,06,California,1600000US0612818,0612818,"California - PLACE - Cherokee CDP, Butte County","Cherokee CDP, Butte County",0.0,34.3
0400000US06,06,California,1600000US0612860,0612860,"California - PLACE - Cherokee Strip CDP, Kern County","Cherokee Strip CDP, Kern County",36.5,16.0
0400000US06,06,California,1600000US0612902,0612902,"California - PLACE - Cherryland CDP, Alameda County","Cherryland CDP, Alameda County",35.3,3.7
0400000US06,06,California,1600000US0612916,0612916,"California - PLACE - Cherry Valley CDP, Riverside County","Cherry Valley CDP, Riverside County",10.6,2.8
0400000US06,06,California,1600000US0612930,0612930,"California - PLACE - Chester CDP, Plumas County","Chester CDP, Plumas County",7.3,3.5
0400000US06,06,California,1600000US0613014,0613014,"California - PLACE - Chico city, Butte County","Chico city, Butte County",8.2,0.8
0400000US06,06,California,1600000US0613077,0613077,"California - PLACE - Chilcoot-Vinton CDP, Plumas County","Chilcoot-Vinton CDP, Plumas County",0.0,21.9
0400000US06,06,California,1600000US0613157,0613157,"California - PLACE - China Lake Acres CDP, Kern County","China Lake Acres CDP, Kern County",4.6,4.6
0400000US06,06,California,1600000US0613182,0613182,"California - PLACE - Chinese Camp CDP, Tuolumne County","Chinese Camp CDP, Tuolumne County",5.5,9.3
0400000US06,06,California,1600000US0613210,0613210,"California - PLACE - Chino city, San Bernardino County","Chino city, San Bernardino County",23.0,1.1
0400000US06,06,California,1600000US0613214,0613214,"California - PLACE - Chino Hills city, San Bernardino County","Chino Hills city, San Bernardino County",28.9,1.6
0400000US06,06,California,1600000US0613294,0613294,"California - PLACE - Chowchilla city, Madera County","Chowchilla city, Madera County",18.2,2.8
0400000US06,06,California,1600000US0613364,0613364,"California - PLACE - Chualar CDP, Monterey County","Chualar CDP, Monterey County",45.8,6.1
0400000US06,06,California,1600000US0613392,0613392,"California - PLACE - Chula Vista city, San Diego County","Chula Vista city, San Diego County",31.5,0.9
0400000US06,06,California,1600000US0613560,0613560,"California - PLACE - Citrus CDP, Los Angeles County","Citrus CDP, Los Angeles County",36.9,4.3
0400000US06,06,California,1600000US0613588,0613588,"California - PLACE - Citrus Heights city, Sacramento County","Citrus Heights city, Sacramento County",14.0,1.2
0400000US06,06,California,1600000US0613756,0613756,"California - PLACE - Claremont city, Los Angeles County","Claremont city, Los Angeles County",17.4,1.6
0400000US06,06,California,1600000US0613784,0613784,"California - PLACE - Clarksburg CDP, Yolo County","Clarksburg CDP, Yolo County",0.0,6.6
0400000US06,06,California,1600000US0613854,0613854,"California - PLACE - Clay CDP, Sacramento County","Clay CDP, Sacramento County",19.7,13.8
0400000US06,06,California,1600000US0613882,0613882,"California - PLACE - Clayton city, Contra Costa County","Clayton city, Contra Costa County",10.4,2.1
0400000US06,06,California,1600000US0613910,0613910,"California - PLACE - Clear Creek CDP, Lassen County","Clear Creek CDP, Lassen County",3.9,6.2
0400000US06,06,California,1600000US0613945,0613945,"California - PLACE - Clearlake city, Lake County","Clearlake city, Lake County",9.2,2.0
0400000US06,06,California,1600000US0613966,0613966,"California - PLACE - Clearlake Oaks CDP, Lake County","Clearlake Oaks CDP, Lake County",3.3,2.7
0400000US06,06,California,1600000US0613985,0613985,"California - PLACE - Clearlake Riviera CDP, Lake County","Clearlake Riviera CDP, Lake County",6.6,5.0
0400000US06,06,California,1600000US0614008,0614008,"California - PLACE - Cleone CDP, Mendocino County","Cleone CDP, Mendocino County",22.0,13.4
0400000US06,06,California,1600000US0614106,0614106,"California - PLACE - Clio CDP, Plumas County","Clio CDP, Plumas County",0.0,47.5
0400000US06,06,California,1600000US0614148,0614148,"California - PLACE - Clipper Mills CDP, Butte County","Clipper Mills CDP, Butte County",0.0,11.8
0400000US06,06,California,1600000US0614190,0614190,"California - PLACE - Cloverdale city, Sonoma County","Cloverdale city, Sonoma County",17.8,4.0
0400000US06,06,California,1600000US0614218,0614218,"California - PLACE - Clovis city, Fresno County","Clovis city, Fresno County",11.9,0.9
0400000US06,06,California,1600000US0614232,0614232,"California - PLACE - Clyde CDP, Contra Costa County","Clyde CDP, Contra Costa County",28.4,19.7
0400000US06,06,California,1600000US0614260,0614260,"California - PLACE - Coachella city, Riverside County","Coachella city, Riverside County",39.3,2.4
0400000US06,06,California,1600000US0614274,0614274,"California - PLACE - Coalinga city, Fresno County","Coalinga city, Fresno County",17.9,1.9
0400000US06,06,California,1600000US0614288,0614288,"California - PLACE - Coarsegold CDP, Madera County","Coarsegold CDP, Madera County",6.9,6.6
0400000US06,06,California,1600000US0614302,0614302,"California - PLACE - Cobb CDP, Lake County","Cobb CDP, Lake County",3.8,5.9
0400000US06,06,California,1600000US0614406,0614406,"California - PLACE - Coffee Creek CDP, Trinity County","Coffee Creek CDP, Trinity County",0.0,11.1
0400000US06,06,California,1600000US0614442,0614442,"California - PLACE - Cohasset CDP, Butte County","Cohasset CDP, Butte County",1.4,2.3
0400000US06,06,California,1600000US0614450,0614450,"California - PLACE - Cold Springs CDP (El Dorado County), El Dorado County","Cold Springs CDP (El Dorado County), El Dorado County",1.6,2.6
0400000US06,06,California,1600000US0614454,0614454,"California - PLACE - Cold Springs CDP (Tuolumne County), Tuolumne County","Cold Springs CDP (Tuolumne County), Tuolumne County",0.0,28.8
0400000US06,06,California,1600000US0614484,0614484,"California - PLACE - Coleville CDP, Mono County","Coleville CDP, Mono County",5.8,9.4
0400000US06,06,California,1600000US0614498,0614498,"California - PLACE - Colfax city, Placer County","Colfax city, Placer County",0.9,1.0
0400000US06,06,California,1600000US0614554,0614554,"California - PLACE - College City CDP, Colusa County","College City CDP, Colusa County",26.2,18.5
0400000US06,06,California,1600000US0614708,0614708,"California - PLACE - Collierville CDP, San Joaquin County","Collierville CDP, San Joaquin County",21.5,12.3
0400000US06,06,California,1600000US0614736,0614736,"California - PLACE - Colma town, San Mateo County","Colma town, San Mateo County",33.0,6.9
0400000US06,06,California,1600000US0614764,0614764,"California - PLACE - Coloma CDP, El Dorado County","Coloma CDP, El Dorado County",1.1,1.7
0400000US06,06,California,1600000US0614890,0614890,"California - PLACE - Colton city, San Bernardino County","Colton city, San Bernardino County",21.6,1.8
0400000US06,06,California,1600000US0614904,0614904,"California - PLACE - Columbia CDP, Tuolumne County","Columbia CDP, Tuolumne County",1.7,1.5
0400000US06,06,California,1600000US0614946,0614946,"California - PLACE - Colusa city, Colusa County","Colusa city, Colusa County",19.0,4.1
0400000US06,06,California,1600000US0614974,0614974,"California - PLACE - Commerce city, Los Angeles County","Commerce city, Los Angeles County",33.3,3.8
0400000US06,06,California,1600000US0615030,0615030,"California - PLACE - Comptche CDP, Mendocino County","Comptche CDP, Mendocino County",0.0,36.4
0400000US06,06,California,1600000US0615044,0615044,"California - PLACE - Compton city, Los Angeles County","Compton city, Los Angeles County",30.5,1.2
0400000US06,06,California,1600000US0616000,0616000,"California - PLACE - Concord city, Contra Costa County","Concord city, Contra Costa County",26.7,1.2
0400000US06,06,California,1600000US0616035,0616035,"California - PLACE - Concow CDP, Butte County","Concow CDP, Butte County",4.2,2.8
0400000US06,06,California,1600000US0616090,0616090,"California - PLACE - Contra Costa Centre CDP, Contra Costa County","Contra Costa Centre CDP, Contra Costa County",28.0,5.6
0400000US06,06,California,1600000US0616210,0616210,"California - PLACE - Copperopolis CDP, Calaveras County","Copperopolis CDP, Calaveras County",4.5,1.7
